This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.22)  9 APR 2025 23:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/71fru/Documents/GitHub/DIFF/build/tex/dest_file.tex
(c:/Users/71fru/Documents/GitHub/DIFF/build/tex/dest_file.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0423 (decimal 1059)
   defining Unicode char U+0424 (decimal 1060)
   defining Unicode char U+0425 (decimal 1061)
   defining Unicode char U+0426 (decimal 1062)
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 116.
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen142
)) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen143
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count270
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count271
\leftroot@=\count272
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count273
\DOTSCASE@=\count274
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box52
\strutbox@=\box53
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen144
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count275
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count276
\dotsspace@=\muskip17
\c@parentequation=\count277
\dspbrk@lvl=\count278
\tag@help=\toks20
\row@=\count279
\column@=\count280
\maxfields@=\count281
\andhelp@=\toks21
\eqnshift@=\dimen145
\alignsep@=\dimen146
\tagshift@=\dimen147
\tagwidth@=\dimen148
\totwidth@=\dimen149
\lineht@=\dimen150
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks24
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count282
\float@exts=\toks25
\float@box=\box54
\@float@everytoks=\toks26
\@floatcapt=\box55
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count283
\l__pdf_internal_box=\box56
) (dest_file.aux)
\openout1 = `dest_file.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count284
\scratchdimen=\dimen153
\scratchbox=\box57
\nofMPsegments=\count285
\nofMParguments=\count286
\everyMPshowfont=\toks27
\MPscratchCnt=\count287
\MPscratchDim=\dimen154
\MPnumerator=\count288
\makeMPintoPDFobject=\count289
\everyMPtoPDFconversion=\toks28
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (49.85437pt too wide) in paragraph at lines 13--1320
[]\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] [] \OT1/cmr/m/n/10 = [] []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (29.68758pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (29.68758pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (69.13203pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (272.39568pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (53.15305pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (272.39568pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (197.10597pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (74.55746pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (34.0019pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (29.68758pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (231.84012pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.19409pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (52.04195pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (23.19409pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (526.65225pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (318.00623pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (132.75708pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (318.00623pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


